Starting parallel job for bird: Bird7
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: numpy in /opt/conda/envs/transformers/lib/python3.12/site-packages (1.26.4)
Collecting librosa
  Downloading librosa-0.11.0-py3-none-any.whl.metadata (8.7 kB)
Collecting soundfile
  Downloading soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (18 kB)
Collecting matplotlib
  Downloading matplotlib-3.11.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (80 kB)
Requirement already satisfied: scipy in /opt/conda/envs/transformers/lib/python3.12/site-packages (1.12.0)
Collecting audioread>=2.1.9 (from librosa)
  Downloading audioread-3.1.0-py3-none-any.whl.metadata (9.0 kB)
Collecting numba>=0.51.0 (from librosa)
  Downloading numba-0.66.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
Requirement already satisfied: scikit-learn>=1.1.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (1.3.2)
Requirement already satisfied: joblib>=1.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (1.5.3)
Requirement already satisfied: decorator>=4.3.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (5.2.1)
Collecting pooch>=1.1 (from librosa)
  Downloading pooch-1.9.0-py3-none-any.whl.metadata (10 kB)
Collecting soxr>=0.3.2 (from librosa)
  Downloading soxr-1.1.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
Requirement already satisfied: typing_extensions>=4.1.1 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (4.15.0)
Collecting lazy_loader>=0.1 (from librosa)
  Downloading lazy_loader-0.5-py3-none-any.whl.metadata (5.9 kB)
Collecting msgpack>=1.0 (from librosa)
  Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: cffi>=1.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from soundfile) (2.0.0)
Collecting contourpy>=1.0.1 (from matplotlib)
  Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting cycler>=0.10 (from matplotlib)
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting fonttools>=4.28.2 (from matplotlib)
  Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
Collecting kiwisolver>=1.3.1 (from matplotlib)
  Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Requirement already satisfied: packaging>=20.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from matplotlib) (25.0)
Collecting pillow>=9 (from matplotlib)
  Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting pyparsing>=3 (from matplotlib)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Requirement already satisfied: python-dateutil>=2.7 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from matplotlib) (2.9.0.post0)
Requirement already satisfied: pycparser in /opt/conda/envs/transformers/lib/python3.12/site-packages (from cffi>=1.0->soundfile) (2.23)
Collecting llvmlite<0.49,>=0.48.0dev0 (from numba>=0.51.0->librosa)
  Downloading llvmlite-0.48.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)
Requirement already satisfied: platformdirs>=2.5.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from pooch>=1.1->librosa) (4.5.0)
Requirement already satisfied: requests>=2.19.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from pooch>=1.1->librosa) (2.32.5)
Requirement already satisfied: six>=1.5 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.17.0)
Requirement already satisfied: charset_normalizer<4,>=2 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (2026.1.4)
Requirement already satisfied: threadpoolctl>=2.0.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from scikit-learn>=1.1.0->librosa) (3.5.0)
Downloading librosa-0.11.0-py3-none-any.whl (260 kB)
Downloading soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 12.4 MB/s  0:00:00
Downloading matplotlib-3.11.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 36.3 MB/s  0:00:00
Downloading audioread-3.1.0-py3-none-any.whl (23 kB)
Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (362 kB)
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 38.3 MB/s  0:00:00
Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 21.5 MB/s  0:00:00
Downloading lazy_loader-0.5-py3-none-any.whl (8.0 kB)
Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (419 kB)
Downloading numba-0.66.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 40.5 MB/s  0:00:00
Downloading llvmlite-0.48.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (59.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.9/59.9 MB 56.8 MB/s  0:00:01
Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 43.5 MB/s  0:00:00
Downloading pooch-1.9.0-py3-none-any.whl (67 kB)
Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
Downloading soxr-1.1.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (240 kB)
Installing collected packages: soxr, pyparsing, pillow, msgpack, llvmlite, lazy_loader, kiwisolver, fonttools, cycler, contourpy, audioread, soundfile, pooch, numba, matplotlib, librosa

Successfully installed audioread-3.1.0 contourpy-1.3.3 cycler-0.12.1 fonttools-4.63.0 kiwisolver-1.5.0 lazy_loader-0.5 librosa-0.11.0 llvmlite-0.48.0 matplotlib-3.11.1 msgpack-1.2.1 numba-0.66.0 pillow-12.3.0 pooch-1.9.0 pyparsing-3.3.2 soundfile-0.14.0 soxr-1.1.0

--- Processing comparison/mapping/expanded_json_annotations.pkl ---
Plotting 296.wav with 73 syllables...
Plotting 185.wav with 97 syllables...
Plotting 287.wav with 48 syllables...
Plotting 8.wav with 60 syllables...
Plotting 294.wav with 54 syllables...
Plotting 278.wav with 55 syllables...
Plotting 227.wav with 82 syllables...
Plotting 159.wav with 95 syllables...
Plotting 270.wav with 67 syllables...
Plotting 243.wav with 45 syllables...
Plotting 1.wav with 95 syllables...
Plotting 121.wav with 86 syllables...
Plotting 124.wav with 51 syllables...
Plotting 35.wav with 54 syllables...
Plotting 244.wav with 61 syllables...
Plotting 268.wav with 86 syllables...
Plotting 51.wav with 64 syllables...
Plotting 218.wav with 100 syllables...
Plotting 101.wav with 67 syllables...
Plotting 141.wav with 83 syllables...
Plotting 26.wav with 83 syllables...
Plotting 224.wav with 79 syllables...
Plotting 65.wav with 65 syllables...
Plotting 246.wav with 81 syllables...
Plotting 32.wav with 54 syllables...
Plotting 64.wav with 98 syllables...
Plotting 153.wav with 43 syllables...
Plotting 178.wav with 72 syllables...
Plotting 199.wav with 43 syllables...
Plotting 12.wav with 89 syllables...
Plotting 215.wav with 105 syllables...
Plotting 126.wav with 8 syllables...
Plotting 83.wav with 90 syllables...
Plotting 260.wav with 28 syllables...
Plotting 303.wav with 27 syllables...
Plotting 252.wav with 47 syllables...
Plotting 107.wav with 84 syllables...
Plotting 203.wav with 49 syllables...
Plotting 162.wav with 85 syllables...
Plotting 207.wav with 54 syllables...
Plotting 290.wav with 18 syllables...
Plotting 238.wav with 73 syllables...
Plotting 295.wav with 76 syllables...
Plotting 37.wav with 93 syllables...
Plotting 73.wav with 90 syllables...
Plotting 11.wav with 38 syllables...
Plotting 180.wav with 95 syllables...
Plotting 282.wav with 62 syllables...
Plotting 67.wav with 50 syllables...
Plotting 18.wav with 66 syllables...
Plotting 34.wav with 79 syllables...
Plotting 152.wav with 92 syllables...
Plotting 87.wav with 32 syllables...
Plotting 20.wav with 42 syllables...
Plotting 47.wav with 82 syllables...
Plotting 36.wav with 100 syllables...
Plotting 111.wav with 54 syllables...
Plotting 66.wav with 68 syllables...
Plotting 70.wav with 88 syllables...
Plotting 43.wav with 68 syllables...
Plotting 234.wav with 38 syllables...
Plotting 29.wav with 32 syllables...
Plotting 104.wav with 89 syllables...
Plotting 277.wav with 39 syllables...
Plotting 195.wav with 73 syllables...
Plotting 194.wav with 44 syllables...
Plotting 232.wav with 80 syllables...
Plotting 149.wav with 111 syllables...
Plotting 41.wav with 59 syllables...
Plotting 293.wav with 50 syllables...
Plotting 187.wav with 103 syllables...
Plotting 241.wav with 67 syllables...
Plotting 60.wav with 43 syllables...
Plotting 299.wav with 73 syllables...
Plotting 217.wav with 80 syllables...
Plotting 236.wav with 64 syllables...
Plotting 115.wav with 99 syllables...
Plotting 42.wav with 104 syllables...
Plotting 102.wav with 89 syllables...
Plotting 75.wav with 86 syllables...
Plotting 19.wav with 55 syllables...
Plotting 231.wav with 98 syllables...
Plotting 163.wav with 10 syllables...
Plotting 9.wav with 48 syllables...
Plotting 27.wav with 88 syllables...
Plotting 61.wav with 62 syllables...
Plotting 267.wav with 53 syllables...
Plotting 139.wav with 121 syllables...
Plotting 140.wav with 80 syllables...
Plotting 90.wav with 29 syllables...
Plotting 174.wav with 98 syllables...
Plotting 182.wav with 83 syllables...
Plotting 210.wav with 61 syllables...
Plotting 31.wav with 57 syllables...
Plotting 167.wav with 27 syllables...
Plotting 288.wav with 67 syllables...
Plotting 55.wav with 74 syllables...
Plotting 93.wav with 74 syllables...
Plotting 158.wav with 87 syllables...
Plotting 307.wav with 47 syllables...
Plotting 63.wav with 72 syllables...
Plotting 222.wav with 78 syllables...
Plotting 92.wav with 48 syllables...
Plotting 150.wav with 68 syllables...
Plotting 186.wav with 71 syllables...
Plotting 89.wav with 67 syllables...
Plotting 16.wav with 77 syllables...
Plotting 17.wav with 39 syllables...
Plotting 81.wav with 76 syllables...
Plotting 235.wav with 49 syllables...
Plotting 45.wav with 49 syllables...
Plotting 257.wav with 54 syllables...
Plotting 98.wav with 52 syllables...
Plotting 25.wav with 53 syllables...
Plotting 169.wav with 26 syllables...
Plotting 261.wav with 76 syllables...
Plotting 240.wav with 113 syllables...
Plotting 100.wav with 76 syllables...
Plotting 99.wav with 116 syllables...
Plotting 216.wav with 73 syllables...
Plotting 138.wav with 99 syllables...
Plotting 5.wav with 62 syllables...
Plotting 206.wav with 51 syllables...
Plotting 110.wav with 113 syllables...
Plotting 86.wav with 83 syllables...
Plotting 118.wav with 34 syllables...
Plotting 228.wav with 30 syllables...
Plotting 271.wav with 87 syllables...
Plotting 262.wav with 112 syllables...
Plotting 202.wav with 70 syllables...
Plotting 59.wav with 69 syllables...
Plotting 259.wav with 90 syllables...
Plotting 23.wav with 76 syllables...
Plotting 242.wav with 97 syllables...
Plotting 69.wav with 53 syllables...
Plotting 13.wav with 76 syllables...
Plotting 103.wav with 49 syllables...
Plotting 131.wav with 71 syllables...
Plotting 229.wav with 56 syllables...
Plotting 256.wav with 35 syllables...
Plotting 248.wav with 76 syllables...
Plotting 305.wav with 59 syllables...
Plotting 275.wav with 34 syllables...
Plotting 279.wav with 47 syllables...
Plotting 62.wav with 99 syllables...
Plotting 274.wav with 54 syllables...
Plotting 192.wav with 72 syllables...
Plotting 253.wav with 57 syllables...
Plotting 129.wav with 60 syllables...
Plotting 302.wav with 80 syllables...
Plotting 170.wav with 107 syllables...
Plotting 130.wav with 93 syllables...
Plotting 44.wav with 27 syllables...
Plotting 22.wav with 76 syllables...
Plotting 160.wav with 116 syllables...
Plotting 181.wav with 56 syllables...
Plotting 164.wav with 77 syllables...
Plotting 285.wav with 61 syllables...
Plotting 135.wav with 54 syllables...
Plotting 74.wav with 64 syllables...
Plotting 291.wav with 42 syllables...
Plotting 251.wav with 48 syllables...
Plotting 184.wav with 42 syllables...
Job for Bird7 complete!
